faruq_23.wav,faruq,23,-1.50769888198e-07,-1.50769137209e-07,-1.50771060047e-07,-1.50764855369e-07,-1.50768814732e-07,-1.50768276906e-07,-1.50769406122e-07,-1.50771171548e-07,-1.50769135023e-07,-1.50769467885e-07,-1.50769215352e-07,-1.5076838622e-07,-1.50769024889e-07
faruq_24.wav,faruq,24,-1.49230145369e-07,-1.49230729107e-07,-1.49229616288e-07,-1.4923258417e-07,-1.49231841927e-07,-1.49230569509e-07,-1.492311128e-07,-1.49231152973e-07,-1.4923094063e-07,-1.49231046665e-07,-1.49230847577e-07,-1.49230914395e-07,-1.49230768187e-07
faruq_25.wav,faruq,25,-1.51539445881e-07,-1.51538046111e-07,-1.51538904775e-07,-1.51538468611e-07,-1.51537881867e-07,-1.51536541401e-07,-1.51537776925e-07,-1.51539818642e-07,-1.51537986125e-07,-1.51538374669e-07,-1.51538441513e-07,-1.51539167129e-07,-1.51538799833e-07
faruq_26.wav,faruq,26,-1.55384435028e-07,-1.55384186612e-07,-1.5538341376e-07,-1.55382088871e-07,-1.55385069871e-07,-1.55386946797e-07,-1.55384545436e-07,-1.55384579938e-07,-1.55385014667e-07,-1.55383882991e-07,-1.55384435028e-07,-1.55384676544e-07,-1.55384653255e-07
faruq_27.wav,faruq,27,-1.55387708717e-07,-1.55383187479e-07,-1.55383634575e-07,-1.55382988527e-07,-1.55384210114e-07,-1.55380874389e-07,-1.55383802918e-07,-1.55385823046e-07,-1.55384401961e-07,-1.5538453997e-07,-1.55384518995e-07,-1.55384076204e-07,-1.55385621908e-07
faruq_28.wav,faruq,28,-1.52308895342e-07,-1.52309003563e-07,-1.52308567399e-07,-1.52310092333e-07,-1.52307516753e-07,-1.52304668159e-07,-1.52307108054e-07,-1.52306027482e-07,-1.52307109694e-07,-1.52307460592e-07,-1.5230775943e-07,-1.52307151096e-07,-1.52307445835e-07
faruq_29.wav,faruq,29,-1.52309446286e-07,-1.52307880359e-07,-1.52309544669e-07,-1.52310410438e-07,-1.52306406256e-07,-1.52307488467e-07,-1.523087904e-07,-1.52307947587e-07,-1.52307836497e-07,-1.52308785481e-07,-1.52307653976e-07,-1.52307652439e-07,-1.52307737704e-07
faruq_3.wav,faruq,3,-1.49230569509e-07,-1.49230039334e-07,-1.49230622526e-07,-1.49230887613e-07,-1.49230831282e-07,-1.49230357439e-07,-1.49230357439e-07,-1.49230794833e-07,-1.49230824655e-07,-1.49230738502e-07,-1.49230808087e-07,-1.49230721934e-07,-1.49230953885e-07
faruq_30.wav,faruq,30,-1.530777515e-07,-1.53076881359e-07,-1.53079767529e-07,-1.53077153278e-07,-1.53077561157e-07,-1.53073781479e-07,-1.53076527864e-07,-1.53077506773e-07,-1.53076527864e-07,-1.53076888396e-07,-1.53076990246e-07,-1.53075141076e-07,-1.53076580335e-07
faruq_4.wav,faruq,4,-1.47694208863e-07,-1.47692949563e-07,-1.47692634738e-07,-1.47692110029e-07,-1.47691113083e-07,-1.47693264388e-07,-1.47693238152e-07,-1.47692870856e-07,-1.47691768969e-07,-1.47692123147e-07,-1.47692228088e-07,-1.47693054504e-07,-1.47691716498e-07
faruq_5.wav,faruq,5,-1.46920583597e-07,-1.46924344281e-07,-1.46925283017e-07,-1.46924232507e-07,-1.46922984684e-07,-1.46921422037e-07,-1.46923403085e-07,-1.469226454e-07,-1.46923390035e-07,-1.46923136085e-07,-1.46922671704e-07,-1.46924130571e-07,-1.46922568744e-07
faruq_6.wav,faruq,6,-1.57691529305e-07,-1.57691753399e-07,-1.57691715139e-07,-1.57692005915e-07,-1.57692917869e-07,-1.57693945423e-07,-1.57692470364e-07,-1.57691364787e-07,-1.57692041305e-07,-1.5769239767e-07,-1.57693141963e-07,-1.57691893868e-07,-1.57692384757e-07
faruq_7.wav,faruq,7,-1.51538366061e-07,-1.51536537301e-07,-1.51540199603e-07,-1.51540627568e-07,-1.51536860325e-07,-1.51540735242e-07,-1.51538985531e-07,-1.51540412219e-07,-1.51538366402e-07,-1.51538407122e-07,-1.51538480294e-07,-1.51537507739e-07,-1.51538581751e-07
faruq_8.wav,faruq,8,-1.53077291629e-07,-1.53076732281e-07,-1.53077805884e-07,-1.53078893561e-07,-1.53078025333e-07,-1.53076718207e-07,-1.53076500672e-07,-1.53076446288e-07,-1.53077181426e-07,-1.53077670881e-07,-1.53076553143e-07,-1.53076555056e-07,-1.53077480538e-07
faruq_9.wav,faruq,9,-1.49231021523e-07,-1.49230860421e-07,-1.4923253006e-07,-1.49229728882e-07,-1.49231945775e-07,-1.4922951244e-07,-1.49230873197e-07,-1.49231542952e-07,-1.49231127285e-07,-1.49230552428e-07,-1.49231313665e-07,-1.49230978754e-07,-1.49230768187e-07
ismail_1-trimmed-pad.wav,ismail,1-trimmed-pad,-1.67693513093e-07,-1.67692448098e-07,-1.67691606652e-07,-1.67693155635e-07,-1.67693632245e-07,-1.67692315282e-07,-1.67690107407e-07,-1.67694759822e-07,-1.67692885082e-07,-1.67692353747e-07,-1.67691487499e-07,-1.67693076382e-07,-1.67691254113e-07
ismail_10-trimmed-pad.wav,ismail,10-trimmed-pad,-1.54616386156e-07,-1.54616166434e-07,-1.5461531491e-07,-1.54617804508e-07,-1.54617647096e-07,-1.5461424387e-07,-1.54615292467e-07,-1.54614573452e-07,-1.54615639061e-07,-1.54615423644e-07,-1.54615392797e-07,-1.5461561713e-07,-1.54615434968e-07
ismail_11-trimmed-pad.wav,ismail,11-trimmed-pad,-1.66927739324e-07,-1.6692380237e-07,-1.6692334875e-07,-1.66920955827e-07,-1.66921489554e-07,-1.6692261631e-07,-1.66924508267e-07,-1.66923298295e-07,-1.6692331599e-07,-1.66923009193e-07,-1.66923027844e-07,-1.66922779394e-07,-1.66923200254e-07
ismail_12-trimmed-pad.wav,ismail,12-trimmed-pad,-1.6230828237e-07,-1.62307074037e-07,-1.62307412228e-07,-1.62310012268e-07,-1.62307967818e-07,-1.62310704227e-07,-1.62305640244e-07,-1.62308025481e-07,-1.62307420017e-07,-1.62307833242e-07,-1.62308167043e-07,-1.62307359757e-07,-1.62307818467e-07
ismail_13-trimmed-pad.wav,ismail,13-trimmed-pad,-1.63078164169e-07,-1.6307751047e-07,-1.63077342126e-07,-1.63076357204e-07,-1.63076183395e-07,-1.63078327047e-07,-1.6307773675e-07,-1.63076528281e-07,-1.63075888246e-07,-1.63076750326e-07,-1.63076603435e-07,-1.63079485779e-07,-1.63076885466e-07
ismail_14-trimmed-pad.wav,ismail,14-trimmed-pad,-1.57690696057e-07,-1.57693161093e-07,-1.57691147798e-07,-1.57691648457e-07,-1.57691091774e-07,-1.57692712905e-07,-1.57694225541e-07,-1.57693164646e-07,-1.57692177128e-07,-1.57691315868e-07,-1.57692287254e-07,-1.57692271822e-07,-1.57692985917e-07
ismail_15-trimmed-pad.wav,ismail,15-trimmed-pad,-1.66151970951e-07,-1.66155276614e-07,-1.66153492606e-07,-1.66156575268e-07,-1.66153099074e-07,-1.66154745347e-07,-1.66154128815e-07,-1.6615415505e-07,-1.66154019774e-07,-1.66153847591e-07,-1.661535254e-07,-1.66153512282e-07,-1.66153851703e-07
ismail_16-trimmed-pad.wav,ismail,16-trimmed-pad,-1.66153964843e-07,-1.66155158555e-07,-1.6615478798e-07,-1.66158516689e-07,-1.66154266551e-07,-1.66153269604e-07,-1.66153151545e-07,-1.66154217359e-07,-1.66153971402e-07,-1.66153966073e-07,-1.66154679758e-07,-1.661536369e-07,-1.6615392549e-07
ismail_17-trimmed-pad.wav,ismail,17-trimmed-pad,-1.63079149091e-07,-1.63077869021e-07,-1.63077168316e-07,-1.63074271488e-07,-1.63076246797e-07,-1.63075314346e-07,-1.63074166546e-07,-1.63077573872e-07,-1.63076072987e-07,-1.63076768226e-07,-1.63076695122e-07,-1.63078153238e-07,-1.63076926185e-07
ismail_18-trimmed-pad.wav,ismail,18-trimmed-pad,-1.66922356142e-07,-1.66921145214e-07,-1.66921525901e-07,-1.66917776421e-07,-1.66923525464e-07,-1.66922887717e-07,-1.6692220119e-07,-1.66923861673e-07,-1.66923117158e-07,-1.66923343729e-07,-1.6692261918e-07,-1.66923737328e-07,-1.66922734916e-07
ismail_19-trimmed-pad.wav,ismail,19-trimmed-pad,-1.62311616455e-07,-1.6230828237e-07,-1.62307201047e-07,-1.62306594011e-07,-1.62308706782e-07,-1.62309781615e-07,-1.62305802849e-07,-1.62307698529e-07,-1.62307776655e-07,-1.62307932496e-07,-1.62306840788e-07,-1.62308607033e-07,-1.62307736379e-07
ismail_2-trimmed-pad.wav,ismail,2-trimmed-pad,-1.94616269903e-07,-1.94615805078e-07,-1.9461530131e-07,-1.94610837394e-07,-1.94612980773e-07,-1.94615682202e-07,-1.94620793737e-07,-1.94616435377e-07,-1.94614261117e-07,-1.94615021671e-07,-1.9461520935e-07,-1.94614363599e-07,-1.94615884707e-07
ismail_20-trimmed-pad.wav,ismail,20-trimmed-pad,-1.73076598933e-07,-1.73076968279e-07,-1.73075522324e-07,-1.73076793e-07,-1.73077367481e-07,-1.73076629404e-07,-1.73076753203e-07,-1.73076745243e-07,-1.73077044628e-07,-1.73076934545e-07,-1.73076844685e-07,-1.73077675132e-07,-1.73076614784e-07
ismail_3-trimmed-pad.wav,ismail,3-trimmed-pad,-1.70765489954e-07,-1.70770645215e-07,-1.7076906453e-07,-1.70770209051e-07,-1.70769726975e-07,-1.70768141371e-07,-1.70770148381e-07,-1.70769078468e-07,-1.70769730254e-07,-1.70769026407e-07,-1.70770523876e-07,-1.70768707892e-07,-1.70769233831e-07
ismail_4-trimmed-pad.wav,ismail,4-trimmed-pad,-1.65384041504e-07,-1.65384408732e-07,-1.6538425658e-07,-1.65388951901e-07,-1.65385522986e-07,-1.65385069742e-07,-1.65383113973e-07,-1.65384335287e-07,-1.65384686254e-07,-1.65384480606e-07,-1.65384299623e-07,-1.65384247152e-07,-1.65384377782e-07
ismail_5-trimmed-pad.wav,ismail,5-trimmed-pad,-1.66922390576e-07,-1.66924276794e-07,-1.66923675156e-07,-1.66925344248e-07,-1.66922088323e-07,-1.6692473974e-07,-1.66923423596e-07,-1.66923769849e-07,-1.66922960172e-07,-1.66922912825e-07,-1.66922708134e-07,-1.6692380237e-07,-1.66923704807e-07
ismail_6-trimmed-pad.wav,ismail,6-trimmed-pad,-1.61540875446e-07,-1.61538028082e-07,-1.61537853453e-07,-1.61536064525e-07,-1.61540636047e-07,-1.61541688744e-07,-1.6153758126e-07,-1.61538704464e-07,-1.61538401834e-07,-1.61538501959e-07,-1.6153849991e-07,-1.61538133844e-07,-1.61538665111e-07
ismail_7-trimmed-pad.wav,ismail,7-trimmed-pad,-1.70769611375e-07,-1.70775190502e-07,-1.70770062296e-07,-1.70768638205e-07,-1.70768695595e-07,-1.70769610555e-07,-1.70770700965e-07,-1.7077015494e-07,-1.7076803315e-07,-1.70769001401e-07,-1.70769102141e-07,-1.70769972932e-07,-1.70769213334e-07
ismail_8-trimmed-pad.wav,ismail,8-trimmed-pad,-1.66154092741e-07,-1.66153743482e-07,-1.66152623557e-07,-1.66154686317e-07,-1.66153256487e-07,-1.66155866911e-07,-1.66151734832e-07,-1.66151380654e-07,-1.6615329584e-07,-1.66153791443e-07,-1.66153825467e-07,-1.66153210575e-07,-1.66154002557e-07
ismail_9-trimmed-pad.wav,ismail,9-trimmed-pad,-1.69999530897e-07,-1.69999577424e-07,-1.700004091e-07,-1.70002917999e-07,-1.70000799216e-07,-1.69999830418e-07,-1.69999883435e-07,-1.7000088735e-07,-1.70000795526e-07,-1.69999779416e-07,-1.70000041804e-07,-1.69999530897e-07,-1.7000058291e-07
Putra_1-trimmed-pad.wav,Putra,1-trimmed-pad,-1.59997739502e-07,-1.59999103744e-07,-1.6000019798e-07,-1.59998762683e-07,-1.60001377481e-07,-1.60000155347e-07,-1.60001718541e-07,-1.60000098504e-07,-1.6000019798e-07,-1.6000053904e-07,-1.59998648996e-07,-1.60000112714e-07,-1.59999274274e-07
Putra_10-trimmed-pad.wav,Putra,10-trimmed-pad,-1.66923743067e-07,-1.66922023281e-07,-1.66922592398e-07,-1.66917194869e-07,-1.66923091751e-07,-1.66923139994e-07,-1.66923007519e-07,-1.669230673e-07,-1.66923683764e-07,-1.66923256687e-07,-1.66923398727e-07,-1.66923067838e-07,-1.6692278848e-07
Putra_11-trimmed-pad.wav,Putra,11-trimmed-pad,-1.6384621475e-07,-1.63846674074e-07,-1.63843763582e-07,-1.63841627035e-07,-1.63848379377e-07,-1.63843140491e-07,-1.638460104e-07,-1.638473316e-07,-1.63847448019e-07,-1.63846213725e-07,-1.6384727339e-07,-1.63846452713e-07,-1.63846397373e-07
Putra_12-trimmed-pad.wav,Putra,12-trimmed-pad,-1.67693096059e-07,-1.67688746991e-07,-1.67692321567e-07,-1.67685768177e-07,-1.67690653432e-07,-1.67691666228e-07,-1.67691844957e-07,-1.67692127944e-07,-1.67692679025e-07,-1.67692887542e-07,-1.67693930127e-07,-1.67692288521e-07,-1.67693125847e-07
Putra_13-trimmed-pad.wav,Putra,13-trimmed-pad,-1.63078832079e-07,-1.63075060737e-07,-1.63075088066e-07,-1.63076776971e-07,-1.63076299268e-07,-1.63075708971e-07,-1.63076625571e-07,-1.63076940533e-07,-1.63077626343e-07,-1.63076015051e-07,-1.63077747682e-07,-1.63076861895e-07,-1.6307781655e-07
Putra_14-trimmed-pad.wav,Putra,14-trimmed-pad,-1.73843203627e-07,-1.7385147981e-07,-1.73846971144e-07,-1.7385073866e-07,-1.73846693212e-07,-1.7384615279e-07,-1.73846142174e-07,-1.7384615279e-07,-1.73846616009e-07,-1.73846330357e-07,-1.73844685929e-07,-1.73846446162e-07,-1.73846600568e-07
Putra_15-trimmed-pad.wav,Putra,15-trimmed-pad,-1.69999985832e-07,-1.70002007138e-07,-1.69999291772e-07,-1.70001463573e-07,-1.69999863076e-07,-1.70001282385e-07,-1.69999903983e-07,-1.69999923472e-07,-1.70001405636e-07,-1.70000028994e-07,-1.70000018985e-07,-1.6999999472e-07,-1.69999772481e-07
Putra_16-trimmed-pad.wav,Putra,16-trimmed-pad,-1.66924502528e-07,-1.66922622049e-07,-1.66924063495e-07,-1.66912749058e-07,-1.66923077949e-07,-1.66922011803e-07,-1.66923019116e-07,-1.66923920976e-07,-1.66923434118e-07,-1.66922609615e-07,-1.66922396315e-07,-1.66922952998e-07,-1.669243954e-07
Putra_17-trimmed-pad.wav,Putra,17-trimmed-pad,-1.64613994641e-07,-1.64616217e-07,-1.64615018095e-07,-1.64617503629e-07,-1.64612708012e-07,-1.64616509415e-07,-1.64613468292e-07,-1.64615380417e-07,-1.64615646789e-07,-1.64614988854e-07,-1.64614374781e-07,-1.64615398236e-07,-1.6461510582e-07
Putra_18-trimmed-pad.wav,Putra,18-trimmed-pad,-1.59997171068e-07,-1.59998990057e-07,-1.60000467986e-07,-1.59997853189e-07,-1.59999864024e-07,-1.60000804674e-07,-1.59999850907e-07,-1.59998762683e-07,-1.59999333304e-07,-1.60000153161e-07,-1.60000861517e-07,-1.59999326745e-07,-1.59999530069e-07
Putra_19-trimmed-pad.wav,Putra,19-trimmed-pad,-1.64613643742e-07,-1.64614508964e-07,-1.64616327954e-07,-1.64613994641e-07,-1.64614670203e-07,-1.64615588306e-07,-1.64615658404e-07,-1.6461566141e-07,-1.64616217e-07,-1.64614339527e-07,-1.64614754921e-07,-1.64615408467e-07,-1.64614637955e-07
Putra_2-trimmed-pad.wav,Putra,2-trimmed-pad,-1.68456772634e-07,-1.68458320524e-07,-1.68461544202e-07,-1.68461432701e-07,-1.68462163194e-07,-1.68462206646e-07,-1.68461105578e-07,-1.6846172785e-07,-1.6846149829e-07,-1.68460778455e-07,-1.68460603006e-07,-1.68461214414e-07,-1.68462206646e-07
Putra_20-trimmed-pad.wav,Putra,20-trimmed-pad,-1.69230521015e-07,-1.6923030225e-07,-1.69230648776e-07,-1.69227055616e-07,-1.6923177526e-07,-1.69231053786e-07,-1.69231140691e-07,-1.6923082122e-07,-1.69230871778e-07,-1.69230445042e-07,-1.69229821267e-07,-1.69231386921e-07,-1.69230377404e-07
Putra_21-trimmed-pad.wav,Putra,21-trimmed-pad,-1.67688746991e-07,-1.67691130042e-07,-1.67692307604e-07,-1.67695538686e-07,-1.67691249194e-07,-1.67691934321e-07,-1.67693066271e-07,-1.6769216518e-07,-1.67692392314e-07,-1.6769244072e-07,-1.67691130042e-07,-1.67692544978e-07,-1.67692947118e-07
Putra_22-trimmed-pad.wav,Putra,22-trimmed-pad,-1.65381808761e-07,-1.65379928555e-07,-1.65383865235e-07,-1.65383806479e-07,-1.65384247152e-07,-1.65382572594e-07,-1.65385216633e-07,-1.65384761271e-07,-1.65384408732e-07,-1.65384041504e-07,-1.65383688966e-07,-1.65384615986e-07,-1.65385187255e-07
Putra_23-trimmed-pad.wav,Putra,23-trimmed-pad,-1.5999887637e-07,-1.60002173288e-07,-1.60001150107e-07,-1.59997398441e-07,-1.59997966875e-07,-1.59999387961e-07,-1.60000226401e-07,-1.60000240612e-07,-1.60000240612e-07,-1.59999430593e-07,-1.59998990057e-07,-1.6000021219e-07,-1.59999885341e-07
Putra_24-trimmed-pad.wav,Putra,24-trimmed-pad,-1.63074619108e-07,-1.63077863555e-07,-1.63076700724e-07,-1.63073576249e-07,-1.63076884099e-07,-1.63076091024e-07,-1.63076950986e-07,-1.63077056542e-07,-1.63076953548e-07,-1.63078437455e-07,-1.63076433178e-07,-1.6307711038e-07,-1.63077753148e-07
Putra_25-trimmed-pad.wav,Putra,25-trimmed-pad,-1.56151424099e-07,-1.56152194764e-07,-1.56153829542e-07,-1.56153082396e-07,-1.56153969277e-07,-1.56152749534e-07,-1.56153751502e-07,-1.56154438576e-07,-1.56154520289e-07,-1.56153735002e-07,-1.56153859074e-07,-1.56153624048e-07,-1.56153891322e-07
Putra_26-trimmed-pad.wav,Putra,26-trimmed-pad,-1.66155834117e-07,-1.66153033486e-07,-1.66153942707e-07,-1.66150226295e-07,-1.66154220639e-07,-1.6615404027e-07,-1.66154003376e-07,-1.6615363854e-07,-1.66153630342e-07,-1.66153915652e-07,-1.66153190898e-07,-1.66153757009e-07,-1.66153253207e-07
Putra_27-trimmed-pad.wav,Putra,27-trimmed-pad,-1.70767546155e-07,-1.70768577535e-07,-1.70769730254e-07,-1.70768270909e-07,-1.7076963925e-07,-1.70769487576e-07,-1.70769238032e-07,-1.70769547836e-07,-1.70769048133e-07,-1.70769487576e-07,-1.70769728614e-07,-1.70768943191e-07,-1.70770820664e-07
Putra_28-trimmed-pad.wav,Putra,28-trimmed-pad,-1.70769517091e-07,-1.70770151661e-07,-1.70770367283e-07,-1.70766211428e-07,-1.70769002221e-07,-1.70768820213e-07,-1.70767182139e-07,-1.70769759769e-07,-1.70769473229e-07,-1.70771914353e-07,-1.70768880882e-07,-1.70768730848e-07,-1.7076923173e-07
Putra_29-trimmed-pad.wav,Putra,29-trimmed-pad,-1.65387306722e-07,-1.6538712198e-07,-1.65383395184e-07,-1.65379055681e-07,-1.65384774867e-07,-1.65387136738e-07,-1.65384634077e-07,-1.65384709859e-07,-1.65384925515e-07,-1.6538457711e-07,-1.6538485043e-07,-1.65384661658e-07,-1.65385490465e-07
Putra_3-trimmed-pad.wav,Putra,3-trimmed-pad,-1.64617620595e-07,-1.64615573685e-07,-1.64615819642e-07,-1.6461245003e-07,-1.64616146492e-07,-1.64616223012e-07,-1.64616626382e-07,-1.6461483964e-07,-1.64615273754e-07,-1.64616626382e-07,-1.64614111607e-07,-1.64615294865e-07,-1.64615259885e-07
Putra_30-trimmed-pad.wav,Putra,30-trimmed-pad,-1.66153807431e-07,-1.66152823602e-07,-1.66155151996e-07,-1.66146658278e-07,-1.66153918931e-07,-1.66153144986e-07,-1.66154512508e-07,-1.66153210575e-07,-1.66153367987e-07,-1.66153709048e-07,-1.66153223692e-07,-1.66154000917e-07,-1.66153486047e-07
Putra_4-trimmed-pad.wav,Putra,4-trimmed-pad,-1.63076299268e-07,-1.63078558794e-07,-1.63077515936e-07,-1.63074966727e-07,-1.63073692123e-07,-1.63076791729e-07,-1.63077168316e-07,-1.63077153832e-07,-1.6307690217e-07,-1.63077052443e-07,-1.63077631809e-07,-1.63076965538e-07,-1.63076328236e-07
Putra_5-trimmed-pad.wav,Putra,5-trimmed-pad,-1.66152915426e-07,-1.66150567356e-07,-1.66153505723e-07,-1.66148494757e-07,-1.66150908416e-07,-1.66154300985e-07,-1.66152102128e-07,-1.66154394448e-07,-1.66154299345e-07,-1.66153387664e-07,-1.66154456757e-07,-1.66154137013e-07,-1.66153771357e-07
Putra_6-trimmed-pad.wav,Putra,6-trimmed-pad,-1.66153269604e-07,-1.66155420909e-07,-1.66153932049e-07,-1.66150908416e-07,-1.66153151545e-07,-1.66155440586e-07,-1.66154069785e-07,-1.66153820241e-07,-1.66154315742e-07,-1.66155748852e-07,-1.66153845964e-07,-1.66153138427e-07,-1.66153889416e-07
Putra_7-trimmed-pad.wav,Putra,7-trimmed-pad,-1.62309215367e-07,-1.62307590411e-07,-1.62306893259e-07,-1.62306667798e-07,-1.62307375335e-07,-1.62308916666e-07,-1.62307791002e-07,-1.62307649389e-07,-1.62307628329e-07,-1.62308195875e-07,-1.62307412228e-07,-1.62307638919e-07,-1.6230719196e-07
Putra_8-trimmed-pad.wav,Putra,8-trimmed-pad,-1.60001434324e-07,-1.59999331117e-07,-1.60000809046e-07,-1.60004788086e-07,-1.60000524829e-07,-1.60000013238e-07,-1.6000004166e-07,-1.59999927973e-07,-1.59999331117e-07,-1.60000354299e-07,-1.59999558491e-07,-1.60000169558e-07,-1.59999331117e-07
Putra_9-trimmed-pad.wav,Putra,9-trimmed-pad,-1.70770697685e-07,-1.70767546155e-07,-1.70770277919e-07,-1.70764276565e-07,-1.70767546155e-07,-1.70769603996e-07,-1.70769848313e-07,-1.7076963925e-07,-1.70768789878e-07,-1.70768643124e-07,-1.70769881928e-07,-1.70768897279e-07,-1.70769303928e-07
rya_1-trimmed-pad.wav,rya,1-trimmed-pad,-1.57692348752e-07,-1.57692292728e-07,-1.57695346012e-07,-1.57692432787e-07,-1.57692355755e-07,-1.57692068634e-07,-1.57693329164e-07,-1.5769201261e-07,-1.57692054628e-07,-1.57692852964e-07,-1.57692768928e-07,-1.57692614864e-07,-1.5769201261e-07
rya_10-trimmed-pad.wav,rya,10-trimmed-pad,-1.56923255518e-07,-1.56923398173e-07,-1.5692410653e-07,-1.56923542468e-07,-1.56923113683e-07,-1.56922925936e-07,-1.56923309629e-07,-1.56923229283e-07,-1.56923165744e-07,-1.5692318747e-07,-1.56923668726e-07,-1.56923425228e-07,-1.56923251419e-07
rya_11-trimmed-pad.wav,rya,11-trimmed-pad,-1.63845375831e-07,-1.63844886786e-07,-1.6384348975e-07,-1.63848030118e-07,-1.63846743762e-07,-1.63846254718e-07,-1.6384715697e-07,-1.63845713407e-07,-1.63845823883e-07,-1.63846266401e-07,-1.63845620148e-07,-1.63846304216e-07,-1.63847183206e-07
